Code Domaine;Domaine;Code zone (FAO);Zone;Code Élément;Élément;Code Produit;Produit;Code année;Année;Unité;Valeur;Symbole;Description du Symbole
FBS;Nouveaux Bilans Alimentaire;2;Afghanistan;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2051;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;202;Afrique du Sud;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2936;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;3;Albanie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3390;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;4;Algérie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3341;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;79;Allemagne;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3542;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;7;Angola;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2373;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;8;Antigua-et-Barbuda;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2446;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;194;Arabie saoudite;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3299;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;9;Argentine;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3269;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;1;Arménie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3072;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;10;Australie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3406;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;11;Autriche;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3687;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;52;Azerbaïdjan;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3137;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;12;Bahamas;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2644;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;16;Bangladesh;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2562;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;14;Barbade;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2911;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;57;Bélarus;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3346;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;255;Belgique;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3768;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;23;Belize;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2712;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;53;Bénin;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2756;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;19;Bolivie (État plurinational de);664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2399;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;80;Bosnie-Herzégovine;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3274;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;20;Botswana;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2341;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;21;Brésil;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3250;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;27;Bulgarie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2826;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;233;Burkina Faso;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2721;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;35;Cabo Verde;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2530;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;115;Cambodge;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2501;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;32;Cameroun;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2717;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;33;Canada;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3501;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;40;Chili;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3020;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;351;Chine;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3175;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;96;Chine - RAS de Hong-Kong;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3269;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;128;Chine - RAS de Macao;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3299;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;41;Chine, continentale;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3179;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;214;Chine, Taiwan Province de;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2950;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;50;Chypre;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3039;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;44;Colombie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3109;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;46;Congo;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2244;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;48;Costa Rica;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3010;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;107;Côte d'Ivoire;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2784;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;98;Croatie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3063;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;49;Cuba;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3423;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;54;Danemark;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3397;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;72;Djibouti;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2664;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;55;Dominique;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2973;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;59;Égypte;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3344;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;60;El Salvador;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2662;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;225;Émirats arabes unis;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3344;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;58;Équateur;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2599;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;203;Espagne;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3303;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;63;Estonie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3138;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;209;Eswatini;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2405;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;231;États-Unis d'Amérique;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3778;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;238;Éthiopie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2334;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;185;Fédération de Russie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3366;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;66;Fidji;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2773;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;67;Finlande;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3337;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;68;France;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3510;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;74;Gabon;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2640;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;75;Gambie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2544;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;73;Géorgie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2783;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;81;Ghana;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3000;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;84;Grèce;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3373;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;86;Grenade;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2364;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;89;Guatemala;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2547;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;90;Guinée;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2731;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;175;Guinée-Bissau;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2233;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;91;Guyana;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2855;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;93;Haïti;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2157;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;95;Honduras;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2658;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;97;Hongrie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3290;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;25;Îles Salomon;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2406;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;100;Inde;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2531;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;101;Indonésie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2883;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;102;Iran (République islamique d');664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3083;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;103;Iraq;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2601;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;104;Irlande;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3835;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;99;Islande;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3652;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;105;Israël;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3565;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;106;Italie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3477;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;109;Jamaïque;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2757;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;110;Japon;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2712;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;112;Jordanie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2739;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;108;Kazakhstan;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3094;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;114;Kenya;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2145;Fc;Donnée calculée
