Code Domaine;Domaine;Code zone (FAO);Zone;Code Élément;Élément;Code Produit;Produit;Code année;Année;Unité;Valeur;Symbole;Description du Symbole
FBS;Nouveaux Bilans Alimentaire;113;Kirghizistan;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2707;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;83;Kiribati;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3074;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;118;Koweït;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3444;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;122;Lesotho;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2475;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;119;Lettonie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3216;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;121;Liban;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2892;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;123;Libéria;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2157;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;126;Lituanie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3426;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;256;Luxembourg;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3468;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;154;Macédoine du Nord;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3009;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;129;Madagascar;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;1943;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;131;Malaisie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2874;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;130;Malawi;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2478;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;132;Maldives;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2268;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;133;Mali;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2879;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;134;Malte;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3438;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;143;Maroc;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3366;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;137;Maurice;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3038;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;136;Mauritanie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2854;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;138;Mexique;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3162;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;141;Mongolie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2480;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;273;Monténégro;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3495;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;144;Mozambique;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2074;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;28;Myanmar;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2703;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;147;Namibie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2465;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;149;Népal;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2793;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;157;Nicaragua;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2642;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;158;Niger;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2596;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;159;Nigéria;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2539;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;162;Norvège;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3377;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;153;Nouvelle-Calédonie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2858;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;156;Nouvelle-Zélande;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3162;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;221;Oman;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2936;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;226;Ouganda;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2022;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;235;Ouzbékistan;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2982;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;165;Pakistan;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2489;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;166;Panama;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2837;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;169;Paraguay;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2752;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;150;Pays-Bas;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3270;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;170;Pérou;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2769;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;171;Philippines;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2643;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;173;Pologne;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3502;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;70;Polynésie française;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2922;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;174;Portugal;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3410;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;37;République centrafricaine;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;1799;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;117;République de Corée;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3388;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;146;République de Moldova;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2414;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;120;République démocratique populaire lao;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2758;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;56;République dominicaine;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2870;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;116;République populaire démocratique de Corée;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2030;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;215;République-Unie de Tanzanie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2328;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;183;Roumanie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3549;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;229;Royaume-Uni de Grande-Bretagne et d'Irlande du Nord;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3393;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;184;Rwanda;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2181;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;189;Sainte-Lucie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2638;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;188;Saint-Kitts-et-Nevis;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2744;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;191;Saint-Vincent-et-les Grenadines;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2972;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;244;Samoa;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3040;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;193;Sao Tomé-et-Principe;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2407;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;195;Sénégal;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2556;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;272;Serbie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2818;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;197;Sierra Leone;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2347;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;199;Slovaquie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2861;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;198;Slovénie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3192;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;276;Soudan;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2548;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;38;Sri Lanka;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2682;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;210;Suède;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3196;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;211;Suisse;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3388;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;207;Suriname;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2706;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;208;Tadjikistan;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2105;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;39;Tchad;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2132;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;167;Tchéquie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3274;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;216;Thaïlande;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2809;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;176;Timor-Leste;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2280;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;217;Togo;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2433;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;220;Trinité-et-Tobago;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2980;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;222;Tunisie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3457;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;213;Turkménistan;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2882;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;223;Turquie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3737;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;230;Ukraine;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3062;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;234;Uruguay;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;3158;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;155;Vanuatu;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2622;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;236;Venezuela (République bolivarienne du);664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2223;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;237;Viet Nam;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2961;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;249;Yémen;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;2071;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;251;Zambie;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;1991;Fc;Donnée calculée
FBS;Nouveaux Bilans Alimentaire;181;Zimbabwe;664;Disponibilité alimentaire (Kcal/personne/jour);2901;Total General;2017;2017;Kcal/personne/jour;1891;Fc;Donnée calculée
